EVENT|dbdOverlay.Services.SystemPerformanceMonitor|None|System.Action`1<dbdOverlay.Services.PerformanceSnapshot>|SnapshotUpdated
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, HideBySig|System.Threading.Tasks.Task|ReceiveElevatedSensorsAsync|GEN=0|PARAMS=System.String,System.String,System.Threading.CancellationToken|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, HideBySig|System.Threading.Tasks.Task|UpdateHardwareSensorsAsync|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, HideBySig|System.ValueTuple`3<System.Nullable`1<System.Double>,System.Nullable`1<System.Double>,System.Nullable`1<System.Double>>|ReadDirectHardwareSensors|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, HideBySig|System.Void|CloseDirectHardwareMonitor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, HideBySig|System.Void|OnTimerTick|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, HideBySig|System.Void|OpenDirectHardwareMonitor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, HideBySig|System.Void|PublishSnapshot|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, HideBySig|System.Void|StartElevatedSensorReader|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig, PInvokeImpl|System.Boolean|GetSystemTimes|GEN=0|PARAMS=dbdOverlay.Services.SystemPerformanceMonitor/NativeFileTime&,dbdOverlay.Services.SystemPerformanceMonitor/NativeFileTime&,dbdOverlay.Services.SystemPerformanceMonitor/NativeFileTime&|PINVOKE=kernel32.dll:GetSystemTimes
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig, PInvokeImpl|System.Boolean|GlobalMemoryStatusEx|GEN=0|PARAMS=dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx&|PINVOKE=kernel32.dll:GlobalMemoryStatusEx
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.Boolean|IsCpuTemperatureName|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.Nullable`1<System.Double>|ParseInvariant|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.Nullable`1<System.Double>|ValidatePercent|GEN=0|PARAMS=System.Nullable`1<System.Double>|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.Nullable`1<System.Double>|ValidateTemperature|GEN=0|PARAMS=System.Nullable`1<System.Double>|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.Threading.Tasks.Task`1<System.String>|RunProcessAsync|GEN=0|PARAMS=System.String,System.String[]|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.Threading.Tasks.Task`1<System.ValueTuple`2<System.Nullable`1<System.Double>,System.Nullable`1<System.Double>>>|ReadNvidiaSensorsAsync|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.Threading.Tasks.Task`1<System.ValueTuple`3<System.Nullable`1<System.Double>,System.Nullable`1<System.Double>,System.Nullable`1<System.Double>>>|ReadHardwareMonitorSensorsAsync|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.ValueTuple`2<System.Double,System.Double>|ReadMemory|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.ValueTuple`3<System.Nullable`1<System.Double>,System.Nullable`1<System.Double>,System.Nullable`1<System.Double>>|ParseSensorLine|GEN=0|PARAMS=System.String|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.Void|ReadHardwareTree|GEN=0|PARAMS=LibreHardwareMonitor.Hardware.IHardware,System.Boolean,System.Boolean,System.Nullable`1<System.Double>&,System.Nullable`1<System.Double>&,System.Nullable`1<System.Double>&|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Private, Static, HideBySig|System.Void|SetMaximum|GEN=0|PARAMS=System.Nullable`1<System.Double>&,System.Double|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Public, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|Dispose|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Public, HideBySig|System.Void|Start|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.Services.SystemPerformanceMonitor|Public, HideBySig|System.Void|Stop|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.SettingsModel|Private, HideBySig|System.Void|Normalize|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.SettingsModel|Private, Static, HideBySig, SpecialName, RTSpecialName|System.Void|.cctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.SettingsModel|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.SettingsModel|Public, HideBySig|System.Void|Save|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.SettingsModel|Public, Static, HideBySig|System.String|GetSettingsPath|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.SettingsModel|Public, Static, HideBySig|dbdOverlay.SettingsModel|Load|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|System.Windows.Markup.IComponentConnector.Connect|GEN=0|PARAMS=System.Int32,System.Object|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, HideBySig|System.TimeSpan|GetCurrentElapsed|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, HideBySig|System.Void|OnSourceInitialized|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, HideBySig|System.Void|OnUiTick|GEN=0|PARAMS=System.Object,System.EventArgs|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, HideBySig|System.Void|PositionTopLeft|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, HideBySig|System.Void|SetPausedVisual|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, HideBySig|System.Void|SetRunningVisual|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, HideBySig|System.Void|UpdateDisplay|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, Static, HideBySig, PInvokeImpl|System.Int32|GetWindowLong32|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=user32.dll:GetWindowLong
METHOD|dbdOverlay.TimerWindow|Private, Static, HideBySig, PInvokeImpl|System.Int32|SetWindowLong32|GEN=0|PARAMS=System.IntPtr,System.Int32,System.Int32|PINVOKE=user32.dll:SetWindowLong
METHOD|dbdOverlay.TimerWindow|Private, Static, HideBySig, PInvokeImpl|System.IntPtr|GetWindowLongPtr64|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=user32.dll:GetWindowLongPtr
METHOD|dbdOverlay.TimerWindow|Private, Static, HideBySig, PInvokeImpl|System.IntPtr|SetWindowLongPtr64|GEN=0|PARAMS=System.IntPtr,System.Int32,System.IntPtr|PINVOKE=user32.dll:SetWindowLongPtr
METHOD|dbdOverlay.TimerWindow|Private, Static, HideBySig|System.IntPtr|GetWindowLongPtr|GEN=0|PARAMS=System.IntPtr,System.Int32|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Private, Static, HideBySig|System.IntPtr|SetWindowLongPtr|GEN=0|PARAMS=System.IntPtr,System.Int32,System.IntPtr|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Public, Final, Virtual, HideBySig, VtableLayoutMask|System.Void|InitializeComponent|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Public, HideBySig, SpecialName, RTSpecialName|System.Void|.ctor|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Public, HideBySig|System.Void|ForceClose|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Public, HideBySig|System.Void|HandleHotkey|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Public, HideBySig|System.Void|Pause|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Public, HideBySig|System.Void|Resume|GEN=0|PARAMS=|PINVOKE=:
METHOD|dbdOverlay.TimerWindow|Public, HideBySig|System.Void|StartFresh|GEN=0|PARAMS=|PINVOKE=:
PROPERTY|dbdOverlay.MainWindow/HotkeyBinding|None|System.Int32|Id|INDEX=
PROPERTY|dbdOverlay.MainWindow/HotkeyBinding|None|System.Windows.Input.Key|Key|INDEX=
PROPERTY|dbdOverlay.MainWindow/HotkeyBinding|None|System.Windows.Input.ModifierKeys|Modifiers|INDEX=
PROPERTY|dbdOverlay.Models.ClickerBinding|None|System.Int32|VirtualKey|INDEX=
PROPERTY|dbdOverlay.Models.ClickerBinding|None|System.String|DisplayName|INDEX=
PROPERTY|dbdOverlay.Models.ClickerBinding|None|dbdOverlay.Models.ClickerInputKind|Kind|INDEX=
PROPERTY|dbdOverlay.Models.ClickerBinding|None|dbdOverlay.Models.MouseButtonKind|MouseButton|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|AccentHover|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|AccentPressed|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|AccentText|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|Accent|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|AppBackground|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|Border|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|ControlBackground|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|ControlHover|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|ControlPressed|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|DangerSurface|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|Danger|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|DisplayName|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|Divider|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|Id|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|PanelBackground|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|Shadow|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|Success|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|SurfaceAlt|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|Surface|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|TabHover|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|TabInactive|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|TextPrimary|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|TextSecondary|INDEX=
PROPERTY|dbdOverlay.Services.AppThemePalette|None|System.String|Warning|INDEX=
PROPERTY|dbdOverlay.Services.AppThemeService|None|System.Collections.Generic.IReadOnlyList`1<dbdOverlay.Services.AppThemePalette>|Themes|INDEX=
PROPERTY|dbdOverlay.Services.AutoClickerService|None|System.Boolean|IsRunning|INDEX=
PROPERTY|dbdOverlay.Services.PerformanceSnapshot|None|System.Double|TotalMemoryGb|INDEX=
PROPERTY|dbdOverlay.Services.PerformanceSnapshot|None|System.Double|UsedMemoryGb|INDEX=
PROPERTY|dbdOverlay.Services.PerformanceSnapshot|None|System.Nullable`1<System.Double>|CpuPercent|INDEX=
PROPERTY|dbdOverlay.Services.PerformanceSnapshot|None|System.Nullable`1<System.Double>|CpuTemperatureC|INDEX=
PROPERTY|dbdOverlay.Services.PerformanceSnapshot|None|System.Nullable`1<System.Double>|GpuPercent|INDEX=
PROPERTY|dbdOverlay.Services.PerformanceSnapshot|None|System.Nullable`1<System.Double>|GpuTemperatureC|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.Boolean|RunAtStartup|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.Int32|ClickerCps|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.Int32|ClickerVirtualKey|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.Int32|DsDuration|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.Int32|EndDuration|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|AccentColor|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|BorderColor|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|ClickerKey|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|CloseKey|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|CrosshairKey|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|ExitKey|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|GridColor|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|Key|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|PerformanceKey|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|TextColor|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|ThemeName|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.String|TimerKey|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.UInt32|ClickerModifiers|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.UInt32|CloseModifiers|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.UInt32|CrosshairModifiers|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.UInt32|ExitModifiers|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.UInt32|Modifiers|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.UInt32|PerformanceModifiers|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|System.UInt32|TimerModifiers|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|dbdOverlay.Models.ClickerInputKind|ClickerTargetKind|INDEX=
PROPERTY|dbdOverlay.SettingsModel|None|dbdOverlay.Models.MouseButtonKind|ClickerButton|INDEX=
TYPE|Abstract, Sealed, BeforeFieldInit|dbdOverlay.Services.ElevatedSensorWorker|BASE=System.Object
TYPE|Abstract, Sealed, BeforeFieldInit|dbdOverlay.Services.InputAutomationService|BASE=System.Object
TYPE|Abstract, Sealed, BeforeFieldInit|dbdOverlay.Services.StartupService|BASE=System.Object
TYPE|Class|<Module>|BASE=
TYPE|NestedPrivate, ExplicitLayout, Sealed, BeforeFieldInit|dbdOverlay.Services.InputAutomationService/InputUnion|BASE=System.ValueType
TYPE|NestedPrivate, Sealed, BeforeFieldInit|dbdOverlay.MainWindow/HotkeyBinding|BASE=System.Object
TYPE|NestedPrivate, Sealed|dbdOverlay.MainWindow/CaptureMode|BASE=System.Enum
TYPE|NestedPrivate, Sealed|dbdOverlay.TimerWindow/TimerState|BASE=System.Enum
TYPE|NestedPrivate, SequentialLayout, Sealed, AutoClass, BeforeFieldInit|dbdOverlay.Services.SystemPerformanceMonitor/MemoryStatusEx|BASE=System.ValueType
TYPE|NestedPrivate, SequentialLayout, Sealed, BeforeFieldInit|dbdOverlay.Services.InputAutomationService/Input|BASE=System.ValueType
TYPE|NestedPrivate, SequentialLayout, Sealed, BeforeFieldInit|dbdOverlay.Services.InputAutomationService/KeyboardInput|BASE=System.ValueType
TYPE|NestedPrivate, SequentialLayout, Sealed, BeforeFieldInit|dbdOverlay.Services.InputAutomationService/MouseInput|BASE=System.ValueType
TYPE|NestedPrivate, SequentialLayout, Sealed, BeforeFieldInit|dbdOverlay.Services.SystemPerformanceMonitor/NativeFileTime|BASE=System.ValueType
TYPE|Public, Abstract, Sealed, BeforeFieldInit|dbdOverlay.Services.AppThemeService|BASE=System.Object
TYPE|Public, BeforeFieldInit|dbdOverlay.App|BASE=System.Windows.Application
TYPE|Public, BeforeFieldInit|dbdOverlay.CrosshairWindow|BASE=System.Windows.Window
TYPE|Public, BeforeFieldInit|dbdOverlay.MainWindow|BASE=System.Windows.Window
TYPE|Public, BeforeFieldInit|dbdOverlay.OverlayWindow|BASE=System.Windows.Window
TYPE|Public, BeforeFieldInit|dbdOverlay.PerformanceWindow|BASE=System.Windows.Window
TYPE|Public, BeforeFieldInit|dbdOverlay.SettingsModel|BASE=System.Object
TYPE|Public, BeforeFieldInit|dbdOverlay.TimerWindow|BASE=System.Windows.Window
TYPE|Public, Sealed, BeforeFieldInit|dbdOverlay.Services.AppThemePalette|BASE=System.Object
TYPE|Public, Sealed|dbdOverlay.Models.ClickerInputKind|BASE=System.Enum
TYPE|Public, Sealed|dbdOverlay.Models.MouseButtonKind|BASE=System.Enum
TYPE|Public, SequentialLayout, Sealed, BeforeFieldInit|dbdOverlay.Models.ClickerBinding|BASE=System.ValueType
TYPE|Sealed, BeforeFieldInit|dbdOverlay.Services.AutoClickerService|BASE=System.Object
TYPE|Sealed, BeforeFieldInit|dbdOverlay.Services.SystemPerformanceMonitor|BASE=System.Object
TYPE|SequentialLayout, Sealed, BeforeFieldInit|dbdOverlay.Services.PerformanceSnapshot|BASE=System.ValueType
